SEGID,Stop_ID
1,0
2,0
3,30509
3,20432
4,20849
4,20849
5,0
6,31149
6,20264
6,2109
6,20212
7,20210
8,0
9,20266
10,0
11,25020
11,24985
11,25021
11,2113
11,24983
11,24984
11,2122
11,25022
12,31536
12,31873
13,29907
13,31873
13,29908
14,0
15,29909
15,31528
15,29906
15,31535
16,24994
16,25009
16,24995
16,30786
16,2112
16,25010
17,24992
17,24993
17,24991
17,25014
17,25013
17,31529
18,24990
18,31530
18,29905
18,29928
18,29910
18,25016
19,24986
19,24987
19,25023
19,25017
19,24989
19,25019
19,24988
19,25018
20,25024
20,24976
20,31149
20,2113
20,2109
20,24978
20,25027
21,30381
21,26292
21,31910
21,26289
21,20269
21,26470
21,26469
21,26291
21,26472
21,31919
22,31918
22,26296
22,15267
22,26294
22,31149
22,31050
22,31912
22,31911
22,2109
22,31051
22,31917
23,30381
23,20209
23,20269
23,20267
23,20207
24,25185
25,2113
26,2192
26,2113
27,2192
28,25185
28,25183
28,25331
29,25185
29,25183
29,32310
29,31680
29,31474
29,31474
29,25331
30,25183
30,25331
31,25333
32,25333
33,32290
33,31573
33,20280
33,30357
33,20402
33,20196
33,29904
34,30381
34,20269
35,20204
35,20271
35,31534
35,29927
35,29923
35,20272
35,20205
35,20274
35,31531
35,20202
36,20199
36,31152
36,30357
36,31674
36,20275
36,20277
36,32289
36,20201
36,31151
36,32288
36,32287
37,30383
38,24964
39,24871
40,24871
40,24964
41,14785
41,24871
41,14785
41,30383
42,0
43,20417
43,20417
44,24963
44,24964
44,30382
44,24874
44,24873
45,24961
45,24961
46,2215
46,2215
46,30328
46,30328
47,30328
47,25320
47,30328
47,25320
48,31889
48,30593
48,29929
48,30593
48,31889
48,29929
49,25135
49,25135
50,30359
50,30359
50,30359
50,30359
50,19959
50,19959
50,19959
51,25344
51,25345
51,25167
51,25166
51,25347
51,30355
52,25181
52,25180
52,25333
52,25334
53,25173
53,31886
53,25338
53,25177
53,25335
53,25336
53,25179
53,31887
53,32305
54,29951
54,31884
54,31885
54,25341
54,25171
54,25168
54,25342
54,25340
54,31882
54,31883
55,25348
55,25347
55,26497
55,30355
56,30328
56,30328
57,25199
57,25185
57,25327
57,31888
57,2121
57,25325
57,30863
57,25324
58,0
59,29938
59,31011
59,30356
60,25323
60,25246
61,25347
61,30355
62,30393
62,25616
62,30393
62,25616
62,30393
63,31877
63,25354
63,25133
63,31538
63,25134
63,25352
63,31878
64,20296
64,31879
64,20186
65,20296
65,20188
65,31879
65,31532
65,20186
66,25309
67,31010
68,0
69,25249
69,25317
70,0
71,0
72,19955
72,19960
72,19957
72,19963
72,19954
72,19962
73,19964
73,31870
74,25316
74,25260
75,31814
75,31814
76,0
77,0
78,0
79,19966
79,19952
79,31868
80,19966
80,31869
81,0
82,0
83,25312
83,25314
83,25253
83,25251
84,0
85,29937
85,25257
85,25311
85,25256
85,25310
85,25254
85,25255
86,31749
86,20296
86,31735
86,31734
86,25129
86,20185
86,29925
86,20186
86,20184
87,31733
87,31736
88,29950
88,20296
88,31880
88,25129
88,29949
88,29939
88,20186
88,25127
88,25357
88,25125
89,25365
89,25116
90,25361
90,25364
90,31876
90,29948
90,25119
90,25362
90,25118
90,25363
91,29940
91,25120
91,31537
91,25122
91,25360
91,25359
91,25123
91,25358
92,25115
93,25115
94,2149
94,29932
94,29935
94,29934
94,29931
94,2157
95,2149
95,29930
95,25306
95,25307
95,25259
96,25308
96,25258
97,25269
97,29934
98,0
99,0
100,31737
100,31732
101,31731
101,31738
102,0
103,0
104,0
105,25266
105,25266
105,25263
105,25263
106,25262
106,25261
106,29934
106,25262
106,25267
106,25267
106,25261
107,2150
107,2150
108,2049
108,19971
108,19951
108,19970
108,19949
108,19968
108,19947
108,19967
108,2038
108,19969
109,0
110,19976
110,19941
111,19974
111,19973
111,19943
111,19944
111,19945
111,31867
112,31738
113,2108
113,2097
114,31738
115,2097
116,0
117,19977
118,20312
118,20167
118,20311
118,20169
118,20168
118,20313
119,20163
119,20166
119,20314
119,20316
119,20317
119,20315
119,20165
120,0
121,0
122,0
123,0
124,17105
124,633
125,1160
125,1160
125,17103
126,19550
127,19549
128,0
129,0
130,0
131,617
131,617
132,32260
133,0
134,19675
134,19551
135,0
136,618
137,0
138,0
139,20318
139,20161
139,20317
139,20162
140,20318
140,20161
140,20317
140,20162
141,32115
141,32114
142,32120
142,32119
143,0
144,19752
144,19864
144,19752
144,19864
145,19740
145,19742
145,19743
145,19742
145,19741
145,19743
145,19741
145,19740
146,2125
146,19747
146,2125
146,19747
146,19746
146,19746
147,19752
147,19750
147,19752
147,19750
147,19748
147,19748
148,19759
148,19758
148,19736
148,19737
148,19738
148,19736
148,19760
148,19759
148,19738
148,30343
148,19761
148,19760
148,19737
148,19758
148,30343
149,19757
149,19739
149,19739
149,19757
150,19736
150,19736
150,19761
151,19736
151,19736
151,19761
152,0
153,0
154,0
155,0
156,19764
156,19763
157,19762
158,19860
158,19859
159,19861
160,20160
160,20323
160,20159
160,20158
160,31533
160,20157
160,20321
160,20322
161,20333
161,32285
161,20332
161,2107
161,20149
162,20328
162,20150
162,20152
162,20331
163,20154
163,20325
163,20324
163,20156
163,20326
163,20170
164,2098
164,2107
165,2098
165,2107
166,0
167,990
168,15054
169,19670
169,19671
170,30159
171,0
172,19555
173,19554
173,15053
174,25366
174,25115
174,25368
174,25114
174,2116
174,25367
174,2119
174,25113
175,29947
175,25412
175,25077
175,25414
175,25413
175,29946
176,25067
176,25422
176,25066
176,29944
176,25420
176,25068
176,25423
177,29945
177,25417
177,25418
177,25073
177,25071
177,25419
178,25074
178,25417
178,25076
178,25414
178,25073
178,25415
178,25416
179,32304
179,25434
179,25061
179,25435
179,25433
179,25432
179,25060
180,25425
180,25062
180,25431
180,25063
181,2117
181,2118
181,29943
181,25065
181,25424
182,25448
182,25052
182,25446
182,25445
182,19883
182,25050
183,25054
183,25053
183,25443
183,19729
183,25055
183,25442
184,29942
184,25056
184,25439
184,25441
184,25057
185,19882
185,19880
185,19732
185,19734
186,19735
186,29962
186,29968
186,19879
187,25513
187,25516
188,29956
188,29956
189,19852
189,19770
189,19853
189,19769
189,30341
189,19851
190,2126
190,2142
191,19768
191,19857
191,2127
191,29958
191,2141
191,19855
191,30342
192,1962
192,1962
192,25049
192,25049
192,1963
192,25449
192,25449
192,1963
193,20371
193,20371
193,25461
193,20370
193,25461
193,20370
194,29957
194,29966
194,30364
194,30364
194,29957
194,29956
194,29966
194,29956
195,29956
195,29956
196,30363
196,30363
197,0
198,0
199,19979
199,19981
199,19938
199,19939
199,19937
199,19980
200,14837
200,14840
201,29794
201,19931
201,19932
201,19933
201,19986
201,31848
202,19934
202,19985
202,19983
202,19935
202,19978
202,19984
203,19936
203,29789
203,29793
203,19982
204,30415
205,19988
205,19930
205,30415
206,0
207,25302
207,25272
208,25280
208,25294
208,25295
208,25281
209,29933
210,25298
210,25299
210,31006
210,31005
211,25300
212,25301
212,32306
213,25283
213,25291
214,0
215,30413
215,30413
216,19992
216,30415
217,0
218,0
219,0
220,25284
221,0
222,25290
223,19177
223,19210
223,19178
224,19210
224,19924
224,19927
224,30415
224,30414
225,2047
225,2047
226,0
227,19777
227,19776
227,19776
227,19778
227,19777
227,19844
227,19846
227,19775
227,19778
227,20367
227,20367
227,19775
227,19845
227,19845
227,19846
227,19844
228,29963
228,20368
228,25464
228,20369
228,25464
228,25466
228,29941
228,25466
228,20369
228,29963
228,20368
228,29941
229,20356
229,20123
229,20124
229,20126
229,20354
229,20357
230,30559
231,30385
231,9933
231,20335
231,9934
231,9948
232,9941
232,20340
232,9948
232,20140
232,31402
232,20339
233,20341
233,20343
233,20137
233,20138
233,20139
233,20344
233,20136
234,2106
234,20133
234,30358
234,20135
234,20134
234,20136
234,30787
234,20345
234,20347
235,20348
235,20349
235,20127
235,20351
235,20132
235,20131
235,20129
235,20352
236,0
237,20358
238,19778
238,19844
238,20358
238,19778
238,19844
239,0
240,19778
240,19844
240,19778
240,19844
241,15069
241,15069
242,0
243,0
244,15152
244,10610
245,31874
245,31874
245,31874
245,31874
245,31874
246,30597
246,31874
246,31874
246,31874
246,31874
246,30597
246,30597
246,30597
246,31874
246,30597
246,30597
247,0
248,15069
248,15069
249,10610
250,0
251,10610
252,15068
252,29918
253,15068
253,29918
254,31874
254,31874
254,31874
254,31874
254,31211
254,31874
254,31211
255,31211
255,31211
256,19999
256,19914
256,19915
256,19998
256,19913
256,19997
257,19210
257,31863
257,19212
257,31864
257,19211
258,14842
258,31863
258,19174
258,14835
258,19213
259,31501
259,19919
260,19917
260,19918
260,19994
260,19916
260,19996
260,19995
261,29803
261,15065
261,29919
261,15067
262,19136
263,19247
264,29921
264,29921
265,0
266,0
267,2181
267,2181
267,29974
268,20010
268,20012
268,19902
268,14832
268,19903
268,20011
268,19901
268,2044
268,2044
269,19137
269,19246
270,2042
270,20001
270,19912
270,2045
270,19911
270,20000
271,14844
271,20003
271,14833
271,19910
271,20002
272,19907
272,20004
272,19905
272,19908
272,20007
272,20005
273,20008
273,20022
273,20009
273,19904
274,19835
274,19835
274,19834
274,19789
274,19834
274,19789
274,19787
274,19787
274,2044
274,19788
274,2044
274,19788
275,19780
275,19842
275,19842
275,19780
275,31211
275,31211
276,19784
276,19836
276,19837
276,19786
276,19839
276,19787
276,19837
276,19784
276,19836
276,19785
276,19787
276,19785
276,19786
276,19839
277,2105
277,19782
277,19783
277,30517
277,19840
277,19782
277,19783
277,30517
277,19840
277,2100
277,2105
277,2100
278,0
279,14845
279,2043
279,19900
279,20013
279,19899
279,2043
279,2044
279,2044
280,5150
280,15202
280,2635
280,15196
281,2043
281,19832
281,19833
281,19791
281,19791
281,2043
281,19790
281,19833
281,2044
281,2044
281,19790
282,19897
282,20360
282,20090
282,20089
282,19832
282,20359
283,19897
283,20360
283,19898
283,19899
284,19897
284,20360
284,20088
284,20016
284,20087
285,20015
285,19899
285,20014
286,20361
286,20016
286,20087
287,19896
287,19897
287,20360
287,19895
287,20088
288,20019
288,20017
288,20016
288,20087
289,15193
289,5281
289,5195
289,15188
289,15191
289,15192
289,5135
289,14996
289,5233
289,15190
289,5318
289,15189
290,5166
290,15195
290,15194
290,5152
290,15196
291,15188
291,145
291,5318
292,14883
292,14883
292,16291
293,15186
293,15941
293,15188
293,5318
293,15187
293,5229
294,14886
294,14884
294,14885
294,14887
294,14883
294,14883
295,130
295,15186
295,15941
296,14882
296,6113
296,16290
296,16291
297,6111
297,14909
297,6113
297,16290
297,6112
298,14882
298,16291
299,14880
299,18095
299,14881
299,18095
300,24121
300,14883
300,14883
300,6114
301,6113
301,24121
301,16290
301,6114
302,15185
302,15186
302,15941
302,6115
303,6059
303,6058
303,14908
303,6115
303,6057
304,24121
304,6114
305,6113
305,16290
306,30080
306,10331
307,24121
307,6114
308,31178
308,18457
309,20414
309,6115
310,0
311,0
312,0
313,10255
313,17833
313,30081
313,10259
313,30082
313,10263
313,10340
313,10262
314,0
315,32484
315,32484
316,0
317,0
318,10266
319,638
319,638
320,0
321,20968
322,515
323,0
324,18451
324,10275
324,10266
324,10272
325,18448
326,17842
326,17842
327,6064
327,6066
327,10283
327,10282
327,6065
327,10283
328,6060
328,6115
329,14907
329,6062
329,6061
329,14906
330,20644
330,10283
330,10281
330,10282
330,18448
330,10283
330,18447
330,10279
331,15186
331,15941
331,14079
331,14080
331,14084
331,14081
332,19542
332,32462
333,131
333,14089
333,14086
333,14088
333,14085
334,0
335,10285
335,10283
335,10282
335,21536
335,10285
335,10283
336,8938
336,8936
336,8939
337,2821
337,18448
338,30576
338,30576
339,3057
339,14934
339,3024
340,17170
341,5131
342,0
343,31088
343,31371
344,0
345,0
346,30015
347,0
348,0
349,0
350,18739
350,14998
350,14998
350,18734
350,18741
350,18733
350,18740
351,18738
351,18737
352,30497
353,30497
354,10283
354,10282
354,31208
354,1167
354,31207
354,10283
355,0
356,0
357,0
358,0
359,0
360,19102
360,19892
360,19277
360,19103
360,29751
360,19194
360,19276
361,20020
361,19894
361,19893
362,22131
362,22104
362,22187
362,19104
362,26123
362,19194
362,19274
362,19275
363,0
364,0
365,0
366,0
367,18730
367,18730
367,18729
367,18728
367,18729
367,30146
368,1990
368,14998
368,14998
368,1990
369,14998
369,14998
369,18728
369,18742
370,31074
370,29830
370,31083
370,31084
371,29826
371,31088
371,31087
371,29953
372,29829
372,2092
372,31086
372,31097
373,29832
373,31089
373,31085
373,29831
374,30515
374,29816
374,19612
374,19615
374,19611
374,19614
374,19610
374,19613
375,20086
375,20085
375,20361
375,20364
375,20016
375,20362
375,20087
376,31676
376,30352
376,20083
376,20365
376,20366
376,19719
376,20082
377,19721
377,31675
377,19717
377,19722
377,19720
377,29901
377,30351
378,19714
378,19724
378,1146
378,19723
378,30516
379,915
379,14933
379,4459
379,915
380,17860
380,16850
381,16847
381,16846
381,16850
381,17855
381,16849
382,16288
382,16289
382,728
382,18442
383,18437
383,31688
383,18438
383,17860
384,1220
384,18441
384,24339
384,32214
385,0
386,29751
387,0
388,0
389,0
390,0
391,29751
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
401,0
402,0
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
404,2093
404,2093
405,19191
405,19196
405,19197
405,19190
406,0
407,21529
407,21529
408,1537
408,1537
409,0
410,2024
410,2024
410,2024
410,2024
410,2024
410,2024
410,2024
410,2024
411,0
412,0
413,19193
414,0
415,0
416,18927
416,29975
416,18926
417,0
418,30336
418,31186
419,31156
419,31155
420,0
421,31562
421,31930
422,0
423,18917
423,18936
424,31560
424,18918
424,18935
425,31561
425,18933
426,0
427,0
428,0
429,0
430,0
431,18746
431,29717
431,18747
432,14998
432,14998
433,18745
433,18743
433,18744
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,19831
442,19830
442,19793
442,19832
442,30344
443,2137
443,19826
443,19798
443,2132
443,19799
444,19828
444,19796
444,19827
444,19795
444,19794
444,19829
445,2202
445,2202
445,19805
445,19820
445,19806
445,2202
445,2519
445,19804
445,19819
445,2202
446,29795
446,19803
446,19821
446,19823
446,19801
446,19802
447,19800
447,19825
447,19824
448,2202
448,2202
448,19806
448,2202
448,2202
449,18830
449,18829
449,18830
449,18830
449,18830
449,18829
449,18829
449,18829
449,18830
449,18829
450,18819
450,2202
450,2202
450,18819
450,18818
450,19806
450,2202
450,18818
450,18818
450,18818
450,18819
450,18819
450,18818
450,18819
450,2202
451,18821
451,18821
451,18820
451,18820
451,18821
451,18820
451,18820
451,18821
451,18820
451,18821
452,18822
452,18822
452,18822
452,18824
452,18825
452,18823
452,18822
452,18823
452,18825
452,18825
452,18824
452,18824
452,18823
452,18824
452,18822
452,18824
452,18823
452,18825
452,18823
452,18825
453,18828
453,18827
453,18828
453,18826
453,18826
453,18826
453,18827
453,18825
453,18826
453,18827
453,18825
453,18825
453,18828
453,18828
453,18826
453,18827
453,18828
453,18827
453,18825
453,18825
454,2202
454,2202
454,19806
454,2202
454,2202
455,0
456,2197
456,2197
456,2197
456,2197
456,2197
457,18639
457,18640
457,18641
457,18641
457,18639
457,18639
457,18639
457,18640
457,18639
457,18641
457,18641
457,18641
457,18640
457,18640
457,18640
458,2197
458,2197
458,2197
458,2197
458,2197
459,18650
459,18649
459,18649
459,2197
459,2197
459,18650
459,2197
459,2197
459,18650
459,18649
459,18649
459,18650
459,2197
459,18650
459,18649
460,18647
460,18647
460,18646
460,18648
460,18648
460,18646
460,18646
460,18647
460,18647
460,18647
460,18646
460,18646
460,18648
460,18648
460,18648
461,1968
461,1968
461,18646
461,18651
461,18651
461,18646
461,1968
461,18646
461,1968
461,18651
461,1968
461,18651
461,18646
461,18646
461,18651
462,18644
462,18643
462,18643
462,18642
462,18642
462,18644
462,18644
462,18642
462,18642
462,18644
462,18642
462,18643
462,18644
462,18643
462,18643
463,0
464,2197
464,2197
464,2197
464,2197
464,2197
465,18769
466,1992
467,18750
467,18751
468,18752
468,18753
469,18755
469,18754
470,29719
470,18756
470,29718
471,18757
472,18759
472,18758
473,1993
473,18760
474,18762
474,18763
475,18766
475,18763
475,18765
475,18764
476,18767
477,18768
478,2168
478,2168
478,2168
478,2168
479,0
480,2225
480,18721
480,18720
481,18727
481,18728
482,18726
482,18725
483,18723
483,18721
484,18749
484,2356
485,2225
486,0
487,0
488,0
489,0
490,0
491,18719
491,1989
492,18718
492,18717
492,18716
493,18715
494,18714
494,18713
495,29742
495,18712
495,30479
496,18711
497,18709
497,18710
498,18708
498,1988
499,18706
499,18705
500,18704
500,18702
500,18705
501,18701
501,18702
502,18700
503,29884
504,29882
504,29883
504,31077
504,29890
504,29881
504,29889
505,30003
505,31075
505,31081
505,30496
505,30497
506,30007
506,29833
507,31079
507,31076
507,30006
507,2083
508,30004
508,31080
508,29837
508,30005
508,29836
508,31075
508,29835
509,29892
509,2091
510,29890
510,29887
510,29891
510,29889
511,0
512,18817
512,18817
512,18816
512,18816
512,18816
512,18816
512,18817
512,18817
513,18813
513,18813
513,18813
513,18813
514,18815
514,18814
514,30480
514,30480
514,30480
514,18814
514,18815
514,30480
514,18815
514,18814
514,18815
514,18814
515,29897
516,18653
516,18653
516,18652
516,18653
516,18652
516,18653
516,18652
516,18652
517,29897
518,18654
518,18654
518,18655
518,18654
518,18655
518,18655
518,18654
518,18655
519,0
520,18811
520,1998
520,18812
520,1998
520,1998
520,18811
520,1998
520,18812
520,18811
520,18811
520,1998
520,18812
520,18812
520,18811
520,18812
521,0
522,29897
522,18657
522,18657
522,18657
522,18657
522,18656
522,18656
522,18657
522,18656
522,18656
523,19536
523,19536
523,21484
523,21392
523,21484
523,19536
523,21484
523,21392
523,21392
524,0
525,31061
525,31069
525,31060
525,31068
526,31088
527,0
528,0
529,31066
529,31064
530,31062
530,31067
530,31063
530,31065
530,31066
530,31064
531,0
532,0
533,1983
533,1983
533,1983
533,1983
533,1983
534,19536
534,19536
534,19536
535,19536
535,19536
535,19536
536,0
537,9269
537,560
537,9292
537,9268
537,560
537,9292
538,29720
538,29720
539,18775
539,18774
539,18775
539,18774
540,18772
540,18773
540,18772
540,18773
541,0
542,18770
542,29721
542,29721
542,18770
543,18777
543,18777
544,18776
544,18775
544,1994
544,1994
544,18775
544,18776
545,18691
545,18692
545,18691
545,18692
546,18699
546,29741
546,29741
547,30784
547,30784
548,18698
548,18698
549,18697
549,30783
549,30783
549,18697
550,30783
550,18694
550,30783
550,18694
551,18693
551,1987
551,1987
551,18693
552,18777
552,18777
553,18777
553,18778
553,18778
553,18777
554,30499
554,29897
554,30000
554,29895
554,29998
554,29999
554,29894
554,29896
555,31654
555,30002
555,19814
555,29898
555,29893
556,19816
556,19817
556,19817
556,19815
556,19815
556,19816
557,31654
557,19814
557,19815
557,19815
558,31654
559,19807
559,19809
559,2197
559,2197
559,2197
559,19808
559,2197
559,19808
559,19807
559,19809
559,2197
560,19809
560,19810
560,19809
561,18690
561,18690
562,18778
562,18778
563,32381
563,32381
564,0
565,18809
565,18810
565,18809
565,18808
565,18810
565,18810
565,18810
565,18808
565,18809
565,18809
565,18808
565,18810
565,18808
565,18809
565,18808
566,2200
566,2200
566,18807
566,2200
566,2200
566,18807
566,2200
566,18807
566,18807
566,18807
567,0
568,0
569,0
570,0
571,18661
571,18659
571,18661
571,18661
571,18659
571,18660
571,18660
571,18660
571,18661
571,18660
571,18660
571,18659
571,18659
571,18661
571,18659
572,18662
572,18662
572,18663
572,18663
572,2199
572,2199
572,18663
572,18662
572,18662
572,2199
572,18662
572,18663
572,18663
572,2199
573,0
574,0
575,0
576,0
577,14819
577,31395
577,29738
577,29722
577,29740
577,31394
578,29740
579,0
580,0
581,0
582,30679
582,30693
582,30692
582,30680
582,30681
582,3873
583,9269
583,9268
584,30790
584,3866
584,3872
584,3871
584,30681
584,3869
584,20582
584,3873
584,20583
584,20581
585,9267
585,9269
585,20584
585,9268
586,30674
586,18778
586,30674
586,18778
586,18779
586,18779
587,18782
587,18780
587,18780
587,18782
588,18688
588,18686
588,18688
588,18686
589,18689
589,18689
590,18782
590,18782
591,20549
591,20576
591,20578
591,20580
591,10185
591,20576
591,10185
591,20549
591,20578
591,3873
591,20580
592,18799
592,18799
592,18799
592,18800
592,18799
592,18800
592,18801
592,18801
592,32421
592,18800
592,18800
592,18801
592,32421
592,18801
593,1996
593,18802
593,18802
593,1996
593,18802
593,18802
593,1996
593,1996
594,0
595,18806
595,18806
595,18806
595,18805
595,18806
595,18805
595,18805
595,18805
596,18803
596,18803
596,18804
596,18804
596,18803
596,18804
596,18804
596,18803
597,18799
597,18799
597,18799
597,18799
598,18799
598,18799
598,18799
598,18799
599,20579
599,20549
599,20578
599,20575
599,20579
599,20577
599,10189
599,20577
599,10189
599,10188
599,20549
599,20578
599,20575
599,10188
600,0
601,18664
601,18664
601,18664
601,18664
602,18671
602,18671
602,18671
602,18671
603,18669
603,18670
603,18668
603,18670
603,18670
603,18669
603,18670
603,18668
603,18669
603,18668
603,18669
603,18668
604,18667
604,18667
604,1985
604,18667
604,1985
604,18667
604,1985
604,1985
605,18666
605,18665
605,18665
605,18666
605,18665
605,18666
605,18666
605,18665
606,29850
606,29867
606,29866
606,29850
606,19489
606,19488
606,19489
606,29866
606,19488
606,29867
607,29858
607,29858
607,29859
607,29859
608,29856
608,29861
608,29862
608,29860
608,31872
608,29861
608,29862
608,31872
608,29860
608,29856
609,31180
609,29854
609,29864
609,29852
609,31180
609,29855
609,29853
609,29854
609,29862
609,29853
609,29862
609,29855
609,29863
609,29863
609,29864
609,29852
610,0
611,0
612,14817
612,14817
613,0
614,0
615,341
615,341
616,0
617,293
617,293
618,18792
618,18791
618,18790
618,18791
618,18792
618,18790
619,18796
619,18795
619,18794
619,18796
619,18794
619,18798
619,18798
619,18795
620,18793
620,18793
621,18782
621,18784
621,18784
621,18783
621,18783
621,18782
622,18789
622,18789
623,18787
623,18788
623,18787
623,18788
624,18785
624,18784
624,18784
624,18785
625,18782
625,18782
626,0
627,0
628,29734
628,29734
628,14818
628,14818
629,29733
629,29735
629,29732
629,29736
630,18681
630,30335
630,30335
630,18681
631,0
632,18684
632,18684
632,18685
632,18685
633,30478
633,30478
634,0
635,1995
635,1995
636,0
637,18674
637,18673
637,18672
637,18674
637,18672
637,18673
638,18678
638,18676
638,18677
638,18678
638,18677
638,18676
639,18675
639,18675
640,18679
640,18679
641,0
642,31654
642,31645
642,18900
643,0
644,18899
644,18898
645,30345
645,18863
646,0
647,18864
647,18865
648,15232
648,15232
649,31697
649,31698
649,31696
649,31695
650,31690
650,31703
651,31691
651,31702
651,31701
652,31692
652,31700
652,31693
652,31699
652,31730
653,188
653,188
654,0
655,28281
655,30682
655,30682
655,28281
656,19304
656,19303
656,19300
656,19301
656,24489
656,19305
656,19302
656,19306
657,0
658,30843
659,0
660,0
661,0
662,30839
663,31499
664,31500
664,30840
665,30842
665,30841
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,20565
675,6260
675,20562
675,20564
675,20591
675,6257
675,20563
676,20573
676,3838
676,20574
676,3839
677,20567
677,20569
677,20571
677,3834
677,20573
677,3826
677,6249
677,20568
678,20566
678,20565
678,6248
678,31284
678,6250
678,25761
679,20592
