SEGID,Stop_ID
1293,17574
1293,28403
1293,17572
1293,15457
1293,17569
1293,15459
1293,17566
1294,17559
1294,17553
1294,15484
1294,15479
1294,15483
1294,15481
1294,17556
1294,17563
1295,17597
1295,15428
1295,17598
1295,368
1295,15424
1295,17595
1295,17593
1296,17574
1296,17582
1296,15456
1296,15453
1296,17578
1297,369
1297,17587
1297,15431
1297,15451
1297,17584
1297,15432
1297,17586
1297,384
1298,15630
1298,15631
1298,15629
1298,15628
1298,26514
1298,17436
1298,17439
1298,17436
1298,26526
1298,17439
1298,17438
1298,17438
1298,15631
1298,15628
1298,15629
1298,15630
1298,17440
1298,26514
1298,26526
1299,19059
1299,19059
1299,17432
1299,17432
1300,17435
1300,17435
1300,15632
1300,17433
1300,15632
1300,15635
1300,15635
1300,17433
1301,15420
1301,25973
1301,25973
1301,25972
1301,20850
1302,25973
1302,25973
1302,15421
1302,25974
1303,0
1304,27271
1305,27263
1306,29502
1306,29501
1307,27263
1308,30461
1308,521
1308,30461
1308,27350
1308,30461
1308,27350
1309,19053
1309,19050
1309,19051
1310,19054
1310,19049
1311,23118
1311,26128
1311,23259
1311,23260
1311,23258
1311,26129
1311,23119
1311,23117
1312,23256
1312,23257
1312,23120
1312,26130
1312,22379
1312,23255
1313,0
1314,0
1315,26529
1315,26529
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,30717
1334,30718
1334,30717
1334,30718
1335,0
1336,30717
1336,30718
1336,30717
1336,30718
1337,0
1338,30733
1338,14999
1338,14999
1338,19048
1338,30732
1338,19048
1339,511
1339,511
1339,26529
1339,30733
1339,511
1339,511
1339,511
1339,15963
1339,15963
1339,19048
1339,26529
1339,19048
1340,0
1341,26517
1342,244
1342,248
1342,244
1342,248
1343,26517
1344,26164
1345,23121
1345,26164
1346,27293
1346,27241
1346,27289
1346,27239
1346,27291
1346,27241
1346,27289
1346,27291
1346,27293
1346,27237
1346,27237
1346,27239
1347,27297
1347,27295
1347,27297
1347,31977
1347,31978
1347,27236
1347,27236
1347,27233
1347,31978
1347,27294
1347,27234
1347,27296
1347,27296
1347,27233
1347,27232
1347,27232
1347,27234
1347,27237
1347,27237
1347,27295
1347,31977
1347,27294
1348,0
1349,27301
1349,27231
1349,27299
1349,29496
1349,27230
1349,27230
1349,27300
1349,27299
1349,27229
1349,27229
1349,27231
1349,29496
1349,27300
1349,27301
1350,0
1351,1638
1351,1638
1352,0
1353,0
1354,15644
1354,26528
1354,26528
1354,15644
1355,26513
1355,26527
1355,26513
1355,26512
1355,26527
1356,17429
1356,17429
1356,15643
1356,15643
1357,0
1358,6936
1359,0
1360,31633
1361,0
1362,30733
1362,19048
1362,19048
1363,511
1363,511
1363,26529
1363,30733
1363,511
1363,511
1363,511
1363,15963
1363,15963
1363,19048
1363,26529
1363,19048
1364,0
1365,0
1366,30926
1367,21219
1368,0
1369,0
1370,442
1371,0
1372,27367
1372,27336
1372,27335
1372,27364
1373,0
1374,0
1375,27360
1375,31979
1376,1677
1376,27337
1376,27336
1376,1676
1376,27363
1376,27362
1377,31980
1377,27345
1378,12413
1378,30739
1378,27353
1378,27352
1378,27353
1378,12398
1378,19044
1379,30549
1379,14999
1379,14999
1379,30740
1380,23036
1381,23036
1382,19101
1383,14978
1383,14953
1384,1827
1384,1827
1384,29607
1385,23671
1385,23671
1386,0
1387,23036
1387,23672
1388,26515
1388,26517
1388,26516
1389,19056
1389,19057
1389,26525
1389,19057
1390,26515
1390,31199
1391,30720
1391,17727
1392,0
1393,823
1393,17536
1393,17534
1393,17539
1393,17542
1394,17530
1394,16621
1394,17531
1395,17524
1395,17526
1395,17521
1396,32221
1396,16625
1396,31023
1396,17521
1396,16626
1397,17517
1397,16629
1397,17487
1397,17514
1397,27456
1398,806
1398,16618
1398,27455
1399,17524
1399,16623
1399,17526
1399,16622
1399,16624
1400,16621
1400,16620
1400,16619
1401,0
1402,16632
1402,11334
1402,18595
1403,16630
1403,16629
1403,18595
1403,27456
1404,32221
1404,16628
1404,16625
1404,17521
1404,16624
1404,16626
1405,27262
1405,30537
1406,27275
1406,27278
1406,27258
1406,31964
1407,29500
1407,27273
1407,27274
1407,29495
1407,27260
1407,31965
1408,1639
1408,1642
1409,27252
1410,27252
1410,27278
1410,27281
1411,27346
1411,32071
1412,15965
1412,15965
1412,31454
1412,26511
1412,15966
1412,15966
1412,31454
1412,16801
1412,26511
1412,31981
1412,31981
1412,16801
1413,15964
1413,15964
1413,17428
1413,17428
1414,0
1415,26517
1416,0
1417,31752
1417,31788
1418,25971
1419,17737
1420,17446
1420,17737
1421,0
1422,23122
1422,23123
1422,23253
1422,26131
1422,23254
1422,23251
1422,23252
1422,23124
1423,23251
1423,23250
1423,23124
1423,26132
1424,27302
1424,27303
1424,27303
1424,27302
1424,27227
1424,27227
1424,27228
1424,27228
1425,30716
1425,27304
1425,27226
1425,30459
1425,30716
1425,27226
1425,30459
1425,31897
1425,31897
1425,27304
1426,12438
1426,12396
1426,30736
1426,30737
1427,12372
1427,30738
1427,30734
1428,12391
1428,30735
1428,12401
1429,0
1430,19045
1430,19045
1430,19045
1431,22481
1431,22482
1431,22483
1432,22494
1432,22491
1432,22495
1433,8
1433,8
1433,22490
1434,22488
1434,22487
1435,22484
1435,22486
1436,22499
1436,22495
1436,22498
1436,22498
1437,22513
1437,22513
1437,22515
1438,22511
1439,22509
1440,25867
1440,22503
1440,9
1441,22525
1441,22525
1442,22524
1443,22520
1443,22522
1443,22521
1444,22517
1444,21200
1444,21200
1445,22525
1445,22525
1445,23673
1445,23673
1446,0
1447,12374
1447,24009
1447,24009
1447,24009
1447,29494
1447,19045
1447,12374
1447,12374
1447,19045
1447,19045
1447,29494
1447,29494
1448,12374
1448,24009
1448,24009
1448,24009
1448,29494
1448,19045
1448,12374
1448,12374
1448,19045
1448,19045
1448,29494
1448,29494
1449,22919
1449,22920
1449,22921
1449,22922
1450,22912
1450,22910
1450,22911
1451,22
1451,22913
1451,22
1452,22916
1452,22915
1452,22918
1453,22904
1453,22905
1453,21
1453,22905
1454,22909
1454,22907
1454,22910
1455,10
1456,22901
1457,22902
1457,22903
1457,25960
1458,21949
1458,21949
1458,22767
1459,22768
1460,22773
1460,22770
1460,22771
1461,22773
1461,22900
1461,22900
1461,22896
1462,22897
1462,22898
1462,22898
1462,22896
1463,22525
1463,22525
1464,16903
1465,1062
1466,24009
1466,14989
1466,24009
1466,14989
1466,19046
1466,24009
1466,19046
1466,19046
1466,14989
1467,0
1468,30462
1468,30462
1469,0
1470,0
1471,0
1472,0
1473,23330
1473,23127
1473,23125
1473,23333
1473,23126
1473,23334
1474,23128
1474,23331
1474,23332
1475,0
1476,29492
1477,1675
1478,16638
1478,17478
1478,16637
1478,17480
1478,16635
1478,16636
1478,17479
1478,17477
1478,16639
1479,17456
1479,17481
1480,1675
1481,27305
1482,1675
1483,0
1484,1675
1485,22884
1485,22948
1485,870
1485,30229
1485,22883
1485,22949
1486,22949
1487,22884
1487,22948
1487,870
1487,22883
1487,22949
1488,27327
1488,27327
1489,27327
1489,27327
1490,0
1491,26162
1491,26159
1491,26137
1491,26136
1491,26160
1492,31671
1493,31671
1494,1675
1494,30540
1494,21218
1494,21218
1494,30540
1495,22950
1495,22949
1496,5909
1496,5909
1496,5909
1497,26138
1498,26157
1498,22882
1499,0
1500,23245
1501,0
1502,0
1503,0
1504,22951
1505,5910
1505,5910
1506,0
1507,0
1508,30722
1508,16781
1508,16780
1508,15972
1508,15971
1508,15976
1508,16783
1509,15645
1509,15967
1510,16793
1510,15968
1511,16793
1511,15969
1511,16784
1511,15970
1511,16787
1511,15971
1512,5910
1512,5910
1513,5910
1513,5910
1514,19047
1514,31672
1514,31672
1514,31671
1514,1636
1514,1636
1514,1636
1514,1636
1514,31278
1514,1636
1515,29965
1515,22949
1516,22949
1517,16778
1518,16778
1519,32402
1520,5910
1520,5910
1521,0
1522,22526
1522,22525
1522,22525
1523,22539
1523,25924
1524,22537
1524,25924
1524,22538
1525,0
1526,30427
1526,23033
1526,16
1526,30427
1526,32106
1527,23035
1528,30427
1528,30427
1528,32106
1529,21947
1529,21948
1530,25957
1530,21944
1531,21946
1531,21945
1531,25958
1532,0
1533,29824
1533,29824
1534,27223
1534,27223
1535,27223
1535,27223
1536,0
1537,15977
1537,16748
1538,0
1539,18
1539,19
1540,30391
1540,327
1541,0
1542,0
1543,0
1544,26155
1544,23130
1544,1489
1544,982
1544,26154
1544,880
1544,23129
1545,0
1546,26155
1546,23130
1546,1489
1546,982
1546,26154
1546,23129
1547,982
1547,880
1548,0
1549,0
1550,0
1551,25925
1551,23055
1551,23058
1552,22602
1552,23054
1552,30754
1553,22603
1554,10485
1554,22605
1554,22604
1554,23058
1555,0
1556,0
1557,27384
1557,31973
1557,27315
1557,27314
1557,31972
1558,29491
1558,27374
1558,27373
1559,27375
1559,29509
1559,27376
1559,27323
1559,27322
1560,27321
1560,27377
1560,31975
1560,27318
1561,27380
1561,31974
1561,27316
1561,27383
1562,25930
1562,25931
1562,25929
1562,25931
1563,0
1564,0
1565,0
1566,0
1567,0
1568,20590
1568,20590
1569,27312
1569,27313
1569,27385
1569,27386
1570,0
1571,0
1572,23131
1572,878
1572,23677
1572,23243
1572,23242
1572,23132
1573,25955
1573,25878
1573,14
1573,25926
1573,25877
1573,31098
1573,25954
1574,25927
1574,25953
1574,20590
1574,30392
1574,25954
1574,20590
1575,878
1575,23677
1576,0
1577,0
1578,1649
1578,1649
1578,1649
1578,1649
1578,1649
1578,1649
1579,0
1580,27387
1580,27312
1580,27311
1581,0
1582,0
1583,0
1584,30293
1584,23056
1584,30293
1585,10485
1585,1476
1585,23058
1586,0
1587,0
1588,29612
1588,29612
1589,0
1590,25956
1591,22766
1591,22765
1591,22765
1592,0
1593,0
1594,27389
1594,27387
1594,27311
1594,27388
1595,27312
1596,31762
1597,31762
1597,18304
1598,31762
1599,31762
1600,27391
1600,31933
1601,27391
1601,27390
1601,31933
1601,27390
1602,23679
1602,23240
1602,23678
1602,23680
1602,23241
1603,29823
1603,29823
1603,29823
1604,0
1605,31455
1605,31455
1606,31762
1606,18307
1606,26612
1607,31762
1607,18307
1607,26612
1608,0
1609,246
1609,246
1609,246
1609,246
1609,246
1609,246
1610,29823
1610,29823
1610,29823
1611,30443
1611,30443
1611,26578
1611,30443
1611,26578
1611,26578
1612,16747
1612,16747
1612,16747
1613,0
1614,0
1615,25881
1615,25881
1616,22764
1617,22762
1617,22762
1618,336
1619,336
1620,336
1621,25881
1621,25881
1622,329
1622,25881
1622,25881
1623,26140
1623,878
1623,26140
1623,23134
1623,872
1623,23677
1623,23133
1623,23133
1623,23134
1623,872
1624,873
1624,23145
1624,873
1624,23145
1624,23679
1624,23146
1624,23146
1625,23143
1625,26141
1625,23144
1625,23144
1625,23143
1625,26141
1626,23143
1626,23141
1626,23139
1626,23142
1626,23141
1626,23143
1626,23140
1626,23139
1626,23140
1626,23142
1627,26140
1627,23137
1627,26140
1627,23137
1627,23136
1627,23136
1628,336
1629,0
1630,15539
1630,16938
1630,16956
1630,15540
1630,15538
1630,16746
1630,16957
1631,16724
1631,15555
1631,28446
1631,15553
1631,15551
1631,28447
1631,28395
1632,31030
1632,15550
1632,15549
1632,28448
1632,16725
1632,15547
1633,462
1633,16955
1633,15545
1633,15544
1633,16742
1633,444
1634,16745
1634,15542
1634,15543
1634,15540
1634,16743
1634,16744
1634,17179
1635,16935
1635,15562
1635,15561
1635,16936
1636,15560
1636,16937
1636,460
1636,446
1636,28396
1636,16936
1637,23670
1637,23061
1637,23060
1637,23059
1637,23669
1637,336
1638,23059
1639,23670
1639,23061
1639,23060
1639,23059
1639,23669
1640,15564
1640,16722
1640,16723
1641,15563
1641,15564
1641,16722
1642,23668
1642,23062
1642,25952
1643,31426
1643,27405
1644,31426
1644,27405
1645,23237
1645,23148
1645,23239
1645,23679
1645,23238
1645,879
1645,23147
1646,23151
1646,23235
1646,23234
1646,23236
1646,23149
1646,23150
1646,23152
1646,23153
1647,23232
1647,23231
1647,23153
1647,23155
1647,23233
1647,23154
1648,27392
1648,27562
1648,27391
1648,27563
1648,27394
1648,30751
1648,27395
1648,31933
1649,31430
1649,27560
1649,27395
1649,27559
1649,31429
1649,27398
1649,29511
1650,27556
1650,27402
1650,27400
1650,27558
1650,30662
1650,27555
1650,27401
1650,27557
1651,0
1652,27554
1652,27403
1652,1650
1652,1669
1652,27555
1653,23668
1653,23666
1653,23062
1653,25883
1653,23667
1653,23063
1654,27703
1655,0
1656,29594
1656,29600
1656,27725
1657,27648
1657,27647
1657,31962
1657,27717
1657,27723
1657,27719
1658,27652
1658,27713
1659,29595
1659,27712
1660,0
1661,0
1662,30452
1662,31563
1663,0
1664,27706
1664,27705
1664,27660
1664,1076
1664,1086
1665,27703
1665,27662
1666,27703
1666,27662
1667,27729
1667,27641
1668,27729
1669,26143
1669,26144
1669,23230
1669,23155
1669,874
1670,16721
1670,16720
1670,15566
1670,16719
1670,15567
1670,15565
1671,15570
1671,16717
1671,15569
1671,15571
1671,28444
1671,16718
1672,30759
1672,32275
1672,30759
1672,30759
1672,32275
1673,1097
1673,20621
1673,1097
1673,26145
1673,874
1674,22628
1674,22626
1674,22627
1674,26153
1675,23155
1676,0
1677,23668
1677,25932
1677,23062
1678,23077
1678,23078
1678,23077
1679,23076
1680,23075
1680,30752
1681,23074
1681,25932
1682,0
1683,23664
1683,23065
1683,23064
1683,23665
1684,23067
1684,23661
1685,23066
1685,23662
1686,23071
1686,23071
1686,23071
1687,0
1688,0
1689,0
1690,0
1691,0
1692,330
1692,330
1692,330
1692,330
1692,330
1692,330
1693,23080
1693,23080
1693,23080
1694,0
1695,0
1696,0
1697,0
1698,25933
1698,25933
1698,25933
1699,0
1700,0
1701,31426
1702,0
1703,27419
1703,27547
1704,23659
1705,23068
1705,23660
1706,23070
1706,23070
1707,23068
1707,23660
1708,0
1709,0
1710,0
1711,0
1712,32295
1712,15572
1713,0
1714,16716
1714,32296
1715,18838
1716,18838
1717,0
1718,18838
1719,0
1720,30155
1720,30155
1721,30155
1721,30155
1722,18838
1723,30428
1723,30428
1723,30428
1724,23188
1725,25034
1726,31567
1726,31567
1726,31567
1726,31567
1726,31567
1727,31567
1727,31567
1727,31567
1727,31567
1727,31567
1728,23189
1728,23187
1729,17444
1729,16663
1729,17447
1729,17450
1729,16661
1729,17445
1729,16660
1730,17476
1730,16639
1731,17475
1731,17473
1731,822
1731,17474
1732,17472
1732,822
1733,27465
1733,17469
1733,27534
1733,17470
1734,16649
1734,17467
1734,17468
1734,27533
1734,17466
1735,808
1735,16650
1735,17466
1735,17463
1735,821
1735,17461
1736,17457
1736,17459
1736,17460
1737,17452
1737,17454
1738,16663
1739,16641
1739,16640
1739,16642
1739,16639
1740,16650
1740,16649
1740,16651
1740,16652
1741,27465
1741,16649
1741,16648
1741,16647
1742,27464
1742,31020
1742,16645
1742,16646
1743,807
1744,17444
1744,16663
1745,16659
1745,17447
1745,16661
1745,17445
1745,16660
1746,16656
1746,16655
1746,16657
1747,808
1747,16653
1747,16654
1748,0
1749,0
1750,27700
1750,29596
1751,27699
1751,27666
1752,29598
1752,29597
1753,809
1753,809
1753,809
1753,809
1753,809
1753,809
1754,0
1755,31567
1755,31567
1755,31567
1755,31567
1755,31567
1756,0
1757,0
1758,30429
1758,30155
1758,30155
1758,30431
1758,30430
1758,30429
1758,30431
1758,30430
1758,30429
1758,30430
1759,17443
1760,0
1761,16663
1762,1668
1762,27546
1763,29512
1763,1651
1764,0
1765,27684
1766,0
1767,27466
1767,20846
1767,20846
1767,27466
1768,0
1769,31961
1770,27671
1770,31961
1771,0
1772,0
1773,16814
1773,16814
1774,0
1775,16811
1775,16667
1776,26615
1776,26614
1776,26613
1776,26680
1776,26612
1776,30434
1777,26618
1777,26619
1777,31414
1777,26675
1777,26685
1777,26616
1777,31941
1778,0
1779,26666
1779,30432
1779,1562
1779,26628
1780,29479
1780,29477
1781,31943
1781,26625
1781,26668
1781,26669
1782,1570
1782,31425
1782,31424
1782,30433
1782,31408
1783,26672
1783,31423
1784,21217
1784,31942
1784,26685
1784,31415
1785,27679
1786,0
1787,0
1788,0
1789,16811
1790,30781
1791,0
1792,0
1793,31960
1793,29599
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,30442
1807,30435
1807,26686
1807,31944
1808,0
1809,16670
1809,16671
1809,16809
1809,16807
1809,16811
1809,16673
1810,16676
1810,16804
1810,16675
1810,16806
1810,16674
1810,16803
1810,16805
1810,16673
1811,0
1812,0
1813,31558
1813,27730
1813,27729
1813,1688
1813,31783
1813,29774
1813,29065
1814,0
1815,31963
1815,27613
1816,0
1817,27622
1817,27608
1817,29593
1817,27607
1817,29532
1817,27621
1817,27609
1818,27623
1818,27779
1818,30450
1819,27624
1820,27777
1820,27778
1820,27626
1821,0
1822,27774
1823,27630
1823,27772
1824,27130
1825,27017
1825,30451
1826,27769
1827,0
1828,27638
1828,27764
1829,27123
1829,27029
1829,27124
1829,27028
1829,27030
1829,31557
1829,1607
1829,27122
1829,1687
1830,27028
1830,27126
1830,27026
1831,27128
1831,27023
1831,31341
1832,0
1833,0
1834,0
1835,31597
1835,1568
1836,26660
1836,29480
1837,27425
1837,27540
1838,0
1839,27424
1839,27542
1839,27543
1839,27423
1840,0
1841,0
1842,16710
1842,15598
1842,16712
1842,16713
1842,15600
1843,15594
1843,16714
1844,17102
1844,15597
1844,15596
1844,15595
1844,16953
1844,16713
1844,16952
1844,16951
1845,0
1846,23085
1846,23084
1846,25949
1846,23643
1847,23083
1848,23644
1848,30669
1849,23087
1850,31945
1850,31945
1851,0
1852,27426
1852,27539
1853,27426
1853,27539
1854,23087
1855,0
1856,0
1857,26635
1857,31946
1857,26635
1857,31946
1858,1563
1858,26659
1858,1568
1859,20854
1859,20854
1860,0
1861,26147
1861,23229
1861,23157
1861,23228
1861,877
1861,874
1862,23162
1862,30650
1862,23220
1862,23224
1862,23222
1862,23163
1862,23223
1862,23161
1863,23225
1863,23227
1863,23160
1863,23226
1863,23159
1863,23158
1864,23186
1864,23190
1865,23204
1865,23205
1865,23177
1865,23206
1865,23175
1865,23176
1866,23173
1866,23209
1866,23172
1866,23207
1866,23174
1866,23175
1866,23208
1867,23213
1867,23169
1867,23211
1867,23212
1867,23171
1867,23210
1867,23170
1868,23214
1868,23215
1868,23167
1868,26152
1868,23168
1869,23218
1869,23219
1869,26151
1869,23164
1869,23217
1869,23165
1869,23216
1869,23166
1869,23220
1870,23194
1870,23191
1870,23192
1870,23193
1870,23183
1870,23185
1870,23184
1871,23197
1871,23196
1871,23195
1871,23182
1871,25007
1872,23180
1872,23197
1872,23181
1872,23200
1872,23199
1873,23203
1873,875
1873,23178
1873,876
1873,23202
1873,23179
1873,23201
1874,23087
1874,28653
1875,0
1876,15602
1876,16709
1877,0
1878,0
1879,0
1880,0
1881,16663
1882,0
1883,817
1883,817
1884,0
1885,0
1886,0
1887,0
1888,30776
1889,30780
1890,19544
1890,19544
1891,23089
1891,23090
1891,23591
1891,23590
1892,23089
1893,23589
1893,23092
1894,23589
1894,23092
1895,0
1896,27536
1896,27429
1897,27427
1897,27538
1898,29516
1898,31782
1899,16798
1899,16681
1899,27507
1900,16676
1900,16803
1900,16802
1901,16800
1901,27516
1901,16799
1902,27508
1903,16676
1903,16677
1903,16803
1903,27467
1904,16681
1905,16680
1906,16679
1906,16678
1907,23091
1907,23588
1908,0
1909,23091
1910,0
1911,30436
1911,26658
1912,0
1913,0
1914,0
1915,23586
1915,331
1915,23093
1916,23587
1916,23094
1917,23587
1917,23094
1918,30441
1919,31947
1920,16681
1920,27506
1920,31022
1920,27470
1920,27469
1921,1653
1921,1653
1922,25945
1922,23095
1922,23585
1922,25948
1923,23582
1923,30760
1923,23583
1923,23097
1924,23096
1924,23583
1924,23097
1924,23584
1925,27431
1926,27430
1926,31967
1927,0
1928,0
1929,0
1930,27430
1930,31967
1931,0
1932,27541
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,23581
1941,332
1941,332
1942,0
1943,23581
1943,25946
1944,16797
1944,16796
1944,16683
1945,27505
1946,16682
1946,27471
1947,16683
1948,31413
1948,31948
1949,0
1950,0
1951,26652
1952,0
1953,16795
1953,27472
1953,27502
1953,16685
1954,30456
1954,27434
1954,27435
1955,0
1956,15603
1956,15606
1956,16949
1956,15607
1956,17144
1957,16947
1957,17106
1957,16706
1957,16707
1957,15609
1957,17109
1958,28399
1958,17112
1958,17142
1958,28438
1959,16942
1959,15613
1959,16944
1959,16943
1959,28397
1959,28398
1960,15612
1960,456
1960,17110
1960,16945
1961,16794
1962,16794
1963,31949
1963,26689
1963,26816
1964,0
1965,26691
1966,26691
1967,30779
1967,17140
1967,17139
1967,17141
1968,30779
1968,17141
1969,18584
1969,18584
1969,18585
1970,16704
1971,17114
1972,26691
1972,26814
1972,26813
1972,26692
1973,31130
1973,1589
1973,1600
1973,31130
1974,1589
1974,1600
1975,1589
1975,1600
1975,26695
1975,26810
1976,30779
1976,28430
1976,30778
1976,28432
1976,28402
1976,17141
1977,0
1978,26810
1978,31939
1979,26696
1979,26810
1980,0
1981,0
1982,30777
1982,18583
1982,18583
1982,30777
1983,17115
1984,0
1985,0
1986,26698
1986,26808
1986,31951
1986,26807
1987,0
1988,0
1989,29515
1990,0
1991,0
1992,0
1993,0
1994,0
1995,29529
1996,0
1997,30455
1998,30455
1998,27438
1999,30455
1999,27438
2000,16941
2000,28400
2000,16703
2000,16702
2000,15615
2001,16699
2001,15633
2002,15623
2002,16701
2002,15625
2002,15626
2002,16700
2002,15624
2003,28436
2003,16696
2003,15641
2004,28401
2005,16939
2005,15639
2005,15640
2005,15638
2005,30311
2005,16697
2006,15637
2007,16698
2008,31952
2008,31407
2009,0
2010,31406
2010,31953
2011,0
2012,0
2013,27474
2013,27473
2013,27499
2013,16794
2014,16715
2014,27475
2015,27497
2015,31725
2016,27476
2017,16686
2018,16686
2019,0
2020,0
2021,30440
2021,31409
2022,0
2023,0
2024,27477
2024,27495
2024,27496
2025,27495
2025,16687
2026,16687
2026,16792
2027,16687
2027,16792
2028,32426
2029,32425
2030,0
2031,0
2032,27814
2032,27494
2032,32335
2033,0
2034,0
2035,27453
2035,27451
2035,27512
2036,27450
2036,29514
2036,27514
2037,29517
2037,29513
2037,1665
2037,1654
2037,27519
2038,27522
2038,27442
2038,27519
2038,31968
2038,29526
2038,27445
2039,0
2040,1621
2040,1621
2041,27453
2041,27511
2042,816
2042,30182
2043,816
2044,0
2045,27068
2045,29462
2046,1621
2046,1621
2047,27493
2047,31021
2048,27478
2049,27067
2049,27085
2050,27085
2051,27492
2051,27479
2052,27492
2053,0
2054,32417
2054,32417
2055,32060
2055,32061
2055,1621
2055,1621
2055,1614
2056,0
2057,32060
2058,31929
2058,31928
2059,0
2060,31929
2060,31928
2061,1617
2061,1617
2062,0
2063,30437
2063,31794
2063,30439
2064,0
2065,0
2066,26790
2066,26788
2066,26715
2066,26717
2067,0
2068,26712
2068,26793
2069,26711
2069,31954
2070,0
2071,0
2072,0
2073,0
2074,1599
2074,1599
2075,0
2076,0
2077,31420
2077,31420
2078,31421
2078,31421
2079,0
2080,0
2081,27459
2081,31971
2081,31970
2081,31427
2082,29449
2083,27503
2083,29450
2083,31428
2083,29449
2083,29463
2083,31969
2084,0
2085,0
2086,0
2087,32461
2087,32461
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,26786
2097,30438
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,27480
2113,16688
2113,16791
2113,27492
2114,27491
2114,16689
2115,0
2116,0
2117,26783
2117,26724
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,1594
2124,1594
2125,1591
2125,30233
2125,1598
2126,31418
2126,31955
2127,0
2128,26778
2128,26729
2128,26731
2128,31417
2129,26732
2129,26775
2130,26754
2131,30234
2131,31419
2131,31416
2131,31958
2131,26736
2131,30235
2132,30245
2132,30244
2132,30241
2132,26748
2132,30246
2133,30248
2133,30249
2133,30247
2133,31956
2133,30240
2133,30246
2134,30251
2134,30239
2134,30238
2134,30250
2135,30236
2135,30253
2135,30254
2135,30252
2135,30235
2135,30237
2135,31957
2136,1593
2136,1593
2137,1593
2137,1593
2138,1593
2138,30243
2138,1593
2139,30242
2140,16789
2141,16790
2142,16690
2143,16691
2144,0
2145,0
2146,0
2147,0
2148,16692
2148,32070
2148,16788
2149,27489
2150,0
2151,27490
2151,16786
2152,27481
2152,27482
2153,0
2154,16693
2155,16785
2155,16694
2156,0
2157,27487
2157,31726
2158,27488
2159,0
2160,27487
2160,31726
2160,27483
2161,27487
2161,31726
2162,27487
2162,31726
2163,16695
2164,16695
2165,16775
2165,27484
2165,30183
2165,16750
2165,16777
2166,16757
2166,16758
2166,16769
2166,16770
2166,16759
2166,16768
2167,16755
2167,16772
2167,16754
2167,16773
2168,0
2169,16764
2170,32223
2170,16765
2170,27486
2170,27485
2170,16762
2171,32038
2171,16767
2171,16760
2171,16761
2172,814
2172,814
2173,0
