stop_id,stop_name,FALSE,TRUE,over_2,under_2,total,pct_over_2,stop_lat,stop_lon,ons,offs,Project.Planning
NJT27947,BROAD ST AT CHERRY ST,270,NA,0,270,270,0,NA,NA,NA,NA,NA
NJT27949,MARKET ST AT 7TH ST,251,NA,0,251,251,0,NA,NA,NA,NA,NA
NJT27950,MARKET ST AT 8TH ST,292,NA,0,292,292,0,NA,NA,NA,NA,NA
NJT27953,MARKET ST AT 11TH ST,292,NA,0,292,292,0,NA,NA,NA,NA,NA
SEPTA1006,Frankford Av & Princeton Av,153,NA,0,153,153,0,40.034845,-75.044664,198.66754266545286,53.28534960481554,NA
SEPTA1007,Frankford Av & Knorr St,170,NA,0,170,170,0,40.032383,-75.050954,131.58062852180498,116.1101151514464,NA
SEPTA10272,Market St & 18th St,613,NA,0,613,613,0,39.953119,-75.170173,321.0780997758532,911.9224230632277,NA
SEPTA10275,Market St & 19th St,443,NA,0,443,443,0,39.953319,-75.17172,254.9681039209414,480.40949141168517,NA
SEPTA10283,Market St & 23rd St,274,NA,0,274,274,0,39.95409,-75.177929,120.66873419837816,133.5534431627311,NA
SEPTA107,Arch St & 22nd St,80,NA,0,80,80,0,39.95605,-75.176079,131.66218418544332,74.28221187592531,NA
SEPTA1081,Frankford Av & Unruh Av,172,NA,0,172,172,0,40.031871,-75.05292,104.70832917512483,43.06885666792788,NA
SEPTA1106,Frankford Av & Magee Av,160,NA,0,160,160,0,40.03069,-75.054841,149.42914944103023,69.69034347145802,NA
SEPTA11128,Ogontz Av & Godfrey Av,96,NA,0,96,96,0,40.048567,-75.150896,121.93155780452885,54.52211242318856,NA
SEPTA11138,Ogontz Av & Washington Ln,104,NA,0,104,104,0,40.068867,-75.156932,82.40732566837568,11.842604668941727,NA
SEPTA1138,Frankford Av & Levick St,158,NA,0,158,158,0,40.028593,-75.057878,170.17825398715487,71.69024876911874,NA
SEPTA1145,Frankford Av & Hawthorne St,169,NA,0,169,169,0,40.027631,-75.061855,109.10145103864143,61.969283069012164,NA
SEPTA1179,Germantown Av & Lehigh Av,107,NA,0,107,107,0,39.993198,-75.147956,155.16817904317907,299.9429459429459,NA
SEPTA1180,12th St & Girard Av,114,NA,0,114,114,0,39.971126,-75.155792,99.73727938727937,204.36925019425016,NA
SEPTA1183,11th St & Washington Av,109,NA,0,109,109,0,39.937036,-75.161436,122.43424908424909,58.50238095238094,NA
SEPTA1189,Germantown Av & Butler St,116,NA,0,116,116,0,40.010796,-75.151291,122.06388627712155,46.55712179976886,NA
SEPTA1206,19th St & Girard Av,108,NA,0,108,108,0,39.972543,-75.167528,98.98737022969861,190.61747646591593,NA
SEPTA12274,Ridge Av & Green Ln,130,NA,0,130,130,0,40.03411,-75.215822,130.01150571994225,168.79715782153863,NA
SEPTA12307,Ridge Av & Master St,184,NA,0,184,184,0,39.975848,-75.168709,115.889505025466,68.27938097022887,NA
SEPTA14919,19th St & Cecil B Moore Av,112,NA,0,112,112,0,39.979608,-75.165813,109.55925708100227,114.71356949473659,NA
SEPTA14920,20th St & Spring Garden St,173,NA,0,173,173,0,39.963491,-75.170904,92.34597138562076,99.9771068646067,NA
SEPTA14927,23rd St & Fairmount Av,141,NA,0,141,141,0,39.967454,-75.175437,110.7331768957811,32.99811298420209,NA
SEPTA14935,Arch St & 18th St,90,NA,0,90,90,0,39.955242,-75.169445,102.41856924506908,37.694418164561384,NA
SEPTA14996,Broad St & South St,202,NA,0,202,202,0,39.943524,-75.165426,113.03508684298158,51.07143083524662,NA
SEPTA15011,Allegheny Av & 25th St,85,NA,0,85,85,0,40.003841,-75.170793,146.79579010658918,17.064203522582748,NA
SEPTA15012,Allegheny Av & 24th St,93,NA,0,93,93,0,40.003641,-75.169187,111.96907833445094,16.04660050842408,NA
SEPTA15028,Allegheny Av & A St,97,NA,0,97,97,0,39.998255,-75.127517,116.09481343968156,87.00063222623342,NA
SEPTA15422,Cheltenham Av & 79th Av,164,NA,0,164,164,0,40.072802,-75.156042,153.17390306027755,53.99235093992817,NA
SEPTA15431,Roumfort Rd & Michener Av,103,NA,0,103,103,0,40.081022,-75.17747,120.41719103136334,30.560496016697876,NA
SEPTA15443,Germantown Av & Mt Airy Av,109,NA,0,109,109,0,40.060217,-75.191156,152.7674159174159,38.47232489732491,NA
SEPTA15444,Germantown Av & Mt Pleasant Av,115,NA,0,115,115,0,40.058429,-75.189542,135.17690087690085,55.12282717282717,NA
SEPTA15460,Germantown Av & Sedgwick St,116,NA,0,116,116,0,40.056971,-75.188211,121.16880619380622,48.38433788433788,NA
SEPTA15461,Thouron Av & Vernon Rd,114,NA,0,114,114,0,40.071473,-75.169106,89.60530460718759,23.08029937878333,NA
SEPTA15466,Germantown Av & Slocum St,119,NA,0,119,119,0,40.053308,-75.186236,105.83369963369961,25.358233433233433,NA
SEPTA15467,Germantown Av & Phil Ellena St,120,NA,0,120,120,0,40.051789,-75.185402,113.14779387279388,30.565878565878563,NA
SEPTA15479,Thouron Av & Phil Ellena St,117,NA,0,117,117,0,40.070174,-75.166816,98.82772613156916,25.27544170453769,NA
SEPTA15483,Thouron Av & Upsal St,114,NA,0,114,114,0,40.068705,-75.164337,101.73549917634813,36.81485212946071,NA
SEPTA15492,Germantown Av & Sharpnack St,120,NA,0,120,120,0,40.04927,-75.184015,99.83909701409702,22.148529248529247,NA
SEPTA15506,Vernon Rd & Stenton Av - FS,97,NA,0,97,97,0,40.065051,-75.175551,128.45756555571015,28.332203524510145,NA
SEPTA15516,Sprague St & Phil Ellena St,100,NA,0,100,100,0,40.058702,-75.178531,101.2334382725906,18.314799022281417,NA
SEPTA15518,Phil Ellena St & Chew Av,96,NA,0,96,96,0,40.055726,-75.181297,138.32203060881457,43.3675280497681,NA
SEPTA15520,Chew Av & Upsal St,91,NA,0,91,91,0,40.053587,-75.178111,151.39299871972165,29.41963623123115,NA
SEPTA15586,Chew Av & Locust Av,215,NA,0,215,215,0,40.044166,-75.162808,167.81495196273272,57.8602903150718,NA
SEPTA15587,Chew Av & Church Ln,208,NA,0,208,208,0,40.043297,-75.161404,193.5196425615668,124.18824726722836,NA
SEPTA15647,Germantown Av & Washington Ln,103,NA,0,103,103,0,40.043266,-75.180997,172.0346764346764,37.99422521922523,NA
SEPTA15649,Germantown Av & Walnut Ln,110,NA,0,110,110,0,40.040638,-75.178878,162.74600954600956,62.4954933954934,NA
SEPTA15660,Pulaski Av & Chelten Av - 2,106,NA,0,106,106,0,40.030404,-75.180368,94.21457918586403,6.421780485596275,NA
SEPTA15665,Chelten Av & Kenyon St,222,NA,0,222,222,0,40.036549,-75.173891,184.17256654164547,21.604469434074694,NA
SEPTA15668,Chelten Av & Morton St,199,NA,0,199,199,0,40.040486,-75.169869,112.33607177136588,39.80075163914174,NA
SEPTA15672,Chelten Av & Knox St,217,NA,0,217,217,0,40.032808,-75.177711,197.66602826997564,54.300512937355045,NA
SEPTA15697,Olney Av & Front St,216,NA,0,216,216,0,40.035236,-75.121545,156.18454409448208,497.8594267795058,NA
SEPTA15701,Germantown Av & Coulter St,107,NA,0,107,107,0,40.03316,-75.170746,135.98815628815626,39.125777000777,NA
SEPTA15705,Germantown Av & Manheim St,126,NA,0,126,126,0,40.03024,-75.165626,99.77509157509155,65.31804861804862,NA
SEPTA15706,Germantown Av & Seymour St,116,NA,0,116,116,0,40.029254,-75.163892,122.08317238317237,57.06607281607282,NA
SEPTA15707,Germantown Av & Logan St,118,NA,0,118,118,0,40.028341,-75.162382,136.18006438006438,67.61928904428905,NA
SEPTA15718,Germantown Av & Hunting Park Av,118,NA,0,118,118,0,40.016006,-75.154001,127.85306360306359,168.63845043845043,NA
SEPTA15776,Bridge St & Jackson St,165,NA,0,165,165,0,40.015869,-75.071371,112.04159451659451,11.461544011544012,NA
SEPTA15798,Olney Av & 11th St,225,NA,0,225,225,0,40.037867,-75.139564,92.20777848440072,76.34330755113508,NA
SEPTA15803,Bridge St & Darrah St,156,NA,0,156,156,0,40.022541,-75.076161,109.41780719280719,2.4410256410256417,NA
SEPTA15899,Olney Av & Mascher St,211,NA,0,211,211,0,40.035634,-75.123695,172.91251545020904,55.53451438825933,NA
SEPTA15907,Olney Av & 11th St,222,NA,0,222,222,0,40.037929,-75.13941,87.88449442896942,61.52876115890459,NA
SEPTA15913,Olney Av & Ogontz Av,209,NA,0,209,209,0,40.039041,-75.149798,130.04658788700192,538.6923321466942,NA
SEPTA15996,33rd St & Huntingdon St,136,NA,0,136,136,0,39.996186,-75.18532,88.7585100076598,58.542112906658296,NA
SEPTA16087,Germantown Av & Allegheny Av,116,NA,0,116,116,0,40.001097,-75.148292,101.6387334887335,216.85209790209788,NA
SEPTA16101,Germantown Av & Huntingdon St,121,NA,0,121,121,0,39.991601,-75.148376,83.90048562548562,108.53115495615495,NA
SEPTA16129,12th St & Race St,230,NA,0,230,230,0,39.955889,-75.15911,138.1674186924187,97.13700743700738,NA
SEPTA16212,Dauphin St & 29th St,136,NA,0,136,136,0,39.990963,-75.18015,157.64586318823936,30.69545859197562,NA
SEPTA16237,5th St & Spencer St,106,NA,0,106,106,0,40.044205,-75.128908,118.04730824730821,6.826370851370847,NA
SEPTA16247,5th St & Lindley Av,109,NA,0,109,109,0,40.028862,-75.132259,118.24528069969244,80.1791303467774,NA
SEPTA16253,5th St & Cayuga St,98,NA,0,98,98,0,40.018202,-75.134573,147.74207557148733,56.65389904213433,NA
SEPTA16257,5th St & Luzerne St,104,NA,0,104,104,0,40.012056,-75.135922,128.86640646934762,58.52260974319797,NA
SEPTA16497,Oregon Av & 6th St,299,NA,0,299,299,0,39.915243,-75.158083,197.91279814956283,22.15876623376623,NA
SEPTA16566,Pennsylvania Av & Spring Garden St - MBFS,218,NA,0,218,218,0,39.963689,-75.175745,91.2149898486613,36.55960868454275,NA
SEPTA16595,Old York Rd & Nedro Av,301,NA,0,301,301,0,40.042858,-75.144344,173.60179487955486,66.4587717342051,NA
SEPTA16711,Rising Sun Av & Hellerman St,104,NA,0,104,104,0,40.051169,-75.094195,81.44660268300511,28.73913339400579,NA
SEPTA16728,Rising Sun Av & Devereaux Av,100,NA,0,100,100,0,40.047198,-75.098033,93.02526611955713,48.436675870258775,NA
SEPTA16735,Rising Sun Av & Adams Av - MBNS,91,NA,0,91,91,0,40.039961,-75.108932,124.39859898860992,77.70238914099909,NA
SEPTA16843,11th St & Walnut St,242,NA,0,242,242,0,39.948579,-75.158913,111.87743139213728,391.11005905858843,NA
SEPTA16851,11th St & Spring Garden St,113,NA,0,113,113,0,39.961532,-75.1561,97.88790833349654,63.810316480904696,NA
SEPTA16865,11th St & Cecil B Moore Av,113,NA,0,113,113,0,39.977839,-75.152541,108.03140176816645,60.712414872708976,NA
SEPTA16876,Germantown Av & Somerset St,112,NA,0,112,112,0,39.994535,-75.147431,110.97874315227254,66.12743367743367,NA
SEPTA16881,Germantown Av & Hilton St,115,NA,0,115,115,0,40.001624,-75.148313,114.90674717439424,20.234360737301913,NA
SEPTA16894,Germantown Av & Windrim Av,120,NA,0,120,120,0,40.022719,-75.158881,104.28324869574868,72.02932622932623,NA
SEPTA16959,Olney Av & 2nd St,218,NA,0,218,218,0,40.035825,-75.125302,117.8933324421613,46.477582830279275,NA
SEPTA16964,Olney Av & 7th St,217,NA,0,217,217,0,40.036944,-75.134046,104.95541771227725,29.033273420680022,NA
SEPTA17085,Greene St & Walnut Ln - FS,114,NA,0,114,114,0,40.037243,-75.18168,96.05769092019094,47.63707542457542,NA
SEPTA17138,Broad St & Susquehanna Av,119,NA,0,119,119,0,39.986371,-75.156313,157.3842105263158,139.85764484053956,NA
SEPTA17165,Broad St & Ridge Av - FS,131,NA,0,131,131,0,39.966558,-75.160664,100.3304528074265,81.54808605137553,NA
SEPTA17170,Broad St & Race St,195,NA,0,195,195,0,39.956361,-75.162934,122.96531910174895,410.8364273347986,NA
SEPTA17174,Manheim St & Wayne Av,94,NA,0,94,94,0,40.026356,-75.169152,161.44897047397043,100.98424630924627,NA
SEPTA17188,Manheim St & Wissahickon Av,98,NA,0,98,98,0,40.020084,-75.174895,132.18633866133865,78.75953213453214,NA
SEPTA17200,Germantown Av & Walnut Ln,110,NA,0,110,110,0,40.040405,-75.178477,141.34222999222996,111.81467560217558,NA
SEPTA17268,Broad St & Ridge Av,129,NA,0,129,129,0,39.966254,-75.160417,119.72159938015203,83.87430471575209,NA
SEPTA17282,Broad St & Susquehanna Av,128,NA,0,128,128,0,39.986147,-75.156148,141.87722314235472,165.9266761747025,NA
SEPTA17283,Broad St & Dauphin St,135,NA,0,135,135,0,39.987762,-75.155799,92.66227668530301,66.74655162089371,NA
SEPTA17419,Erie Av & Elder St - FS,148,NA,0,148,148,0,40.009053,-75.149844,170.53060535096137,20.95595921106757,NA
SEPTA17425,Erie Av & Rising Sun Av,155,NA,0,155,155,0,40.007873,-75.14108,121.11136737359647,68.93576277953213,NA
SEPTA17697,Cottman Av & Rising Sun Av - FS,131,NA,0,131,131,0,40.061798,-75.084246,158.26772554930452,482.3181524615735,NA
SEPTA17855,11th St & Callowhill St,318,NA,0,318,318,0,39.958847,-75.156689,79.3671449465567,200.73842056636175,NA
SEPTA17948,Torresdale Av & Longshore Av,101,NA,0,101,101,0,40.026041,-75.043245,134.76697215323375,32.79392407987609,NA
SEPTA17953,Torresdale Av & Unruh Av,105,NA,0,105,105,0,40.024328,-75.046493,108.72029981542362,30.46994911263487,NA
SEPTA17973,Torresdale Av & Deveraux Av,108,NA,0,108,108,0,40.019607,-75.055667,96.23273137681032,37.168571366713785,NA
SEPTA17975,Torresdale Av & Comly St,115,NA,0,115,115,0,40.017735,-75.059282,85.36397138293422,31.37783536552886,NA
SEPTA17979,Torresdale Av & Van Kirk St,110,NA,0,110,110,0,40.016412,-75.06183,106.25434059834214,33.97702843681946,NA
SEPTA17987,Torresdale Av & Orthodox St,114,NA,0,114,114,0,40.010473,-75.079258,89.82554415828409,49.21748733292851,NA
SEPTA18016,Erie Av & L St,104,NA,0,104,104,0,40.005655,-75.103176,129.04383652123587,87.24980588297151,NA
SEPTA18036,Erie Av & Whitaker Av,115,NA,0,115,115,0,40.007277,-75.123272,91.92593618112193,114.3180196480506,NA
SEPTA18163,Erie Av & 19th St,221,NA,0,221,221,0,40.010216,-75.159271,121.36158890988612,79.08588813147638,NA
SEPTA18164,Erie Av & 18th St,223,NA,0,223,223,0,40.010016,-75.157712,98.63476881735394,59.30499154268504,NA
SEPTA18165,Erie Av & 17th St,220,NA,0,220,220,0,40.009816,-75.156129,124.99199422868152,89.80547149788634,NA
SEPTA18211,Erie Av & 16th St,310,NA,0,310,310,0,40.009687,-75.154321,77.30331120547841,61.4193741930584,NA
SEPTA18212,Erie Av & 17th St,246,NA,0,246,246,0,40.009905,-75.155868,82.01807130348152,100.93161442530639,NA
SEPTA18214,Erie Av & 19th St,300,NA,0,300,300,0,40.010314,-75.15901,123.57263841249907,207.76278939069186,NA
