stop_id,stop_name,FALSE,TRUE,over_2,under_2,total,pct_over_2,stop_lat,stop_lon,ons,offs,Project.Planning
SEPTA18226,Manheim St & Wayne Av,122,NA,0,122,122,0,40.026097,-75.169164,121.09637119416531,167.93450520068166,NA
SEPTA18237,Greene St & Walnut Ln,111,NA,0,111,111,0,40.037386,-75.181668,166.24270810888456,85.79473769694357,NA
SEPTA18451,Market St & 16th St,604,NA,0,604,604,0,39.952738,-75.167045,408.8035212525637,1637.9132535587692,NA
SEPTA18470,Stenton Av & Tulpehocken St,96,NA,0,96,96,0,40.058251,-75.163323,142.882146121852,28.19746430040548,NA
SEPTA18473,Stenton Av & Haines St,115,NA,0,115,115,0,40.055787,-75.15904,91.737142922437,54.91012321012322,NA
SEPTA18494,7th St & Wolf St,111,NA,0,111,111,0,39.920359,-75.158665,120.78656523215346,21.39041040658688,NA
SEPTA18495,7th St & Jackson St,116,NA,0,116,116,0,39.921599,-75.158413,104.26596002037178,30.176967150496566,NA
SEPTA18500,7th St & Tasker St,101,NA,0,101,101,0,39.928904,-75.156779,154.5910969749205,62.71994247582482,NA
SEPTA18510,7th St & South St,101,NA,0,101,101,0,39.942107,-75.15386,136.14938460232577,58.65875774552246,NA
SEPTA18531,7th St & Berks St,202,NA,0,202,202,0,39.980226,-75.146259,100.53343143784319,89.7029824750413,NA
SEPTA19011,Frankford Av & Orthodox St,140,NA,0,140,140,0,40.014855,-75.085512,104,48,NA
SEPTA19014,Kensington Av & K St,129,NA,0,129,129,0,40.000487,-75.106308,100.78687505305152,66.40217299040829,NA
SEPTA19062,Stenton Av & Washington Ln - FS,112,NA,0,112,112,0,40.059711,-75.165636,131.54376490672402,308.9691049520459,NA
SEPTA19064,Old York Rd & Grange Av - FS,306,NA,0,306,306,0,40.041724,-75.144337,82.50617985252241,45.072716358597674,NA
SEPTA19542,Walnut St & 24th St - MBFS,289,NA,0,289,289,0,39.951326,-75.179615,85.54482168158638,36.15704360998479,NA
SEPTA20476,Castor Av & Saint Vincent St,68,NA,0,68,68,0,40.049471,-75.067869,112.95479755538577,10.743424288130171,NA
SEPTA20516,Lehigh Av & 5th St,68,NA,0,68,68,0,39.992198,-75.140056,90.90246155903394,100.92183183217463,NA
SEPTA20587,City Av & Belmont Av - FS,153,NA,0,153,153,0,40.004111,-75.22019,149,118,NA
SEPTA20599,Allegheny Av & 5th St,102,NA,0,102,102,0,39.999798,-75.138371,102.1697026940106,259.18536532800164,NA
SEPTA20601,Allegheny Av & 26th St,189,NA,0,189,189,0,40.00404,-75.172376,177.2457549225998,133.17607712834666,NA
SEPTA20644,Market St & 22nd St - FS,228,NA,0,228,228,0,39.953899,-75.176453,102.75357966050692,103.92001389849688,NA
SEPTA21200,Roosevelt Blvd & Grant Av - FS,203,NA,0,203,203,0,40.080991,-75.028078,82.98698658126949,380.5443733459483,NA
SEPTA21256,49th St & Woodland Av,308,NA,0,308,308,0,39.940866,-75.212759,159.49285714285713,272.3314484126984,NA
SEPTA21292,20th St & Ritner St,107,NA,0,107,107,0,39.921831,-75.179966,147.532116675558,8.078632967542156,NA
SEPTA21294,20th St & Jackson St,113,NA,0,113,113,0,39.924284,-75.17945,110.96150804753603,12.770016984423853,NA
SEPTA21296,20th St & McKean St,108,NA,0,108,108,0,39.926728,-75.178922,140.3224458491881,24.064801945947472,NA
SEPTA21297,20th St & Mifflin St,99,NA,0,99,99,0,39.927942,-75.178646,166.61044932237294,29.872555065895916,NA
SEPTA213,Chelten Av & Baynton St,231,NA,0,231,231,0,40.038722,-75.171649,203.02246999646377,83.38244800005636,NA
SEPTA21300,20th St & Tasker St,100,NA,0,100,100,0,39.931608,-75.177854,146.92926668510594,49.362974541599215,NA
SEPTA21301,20th St & Dickinson St,106,NA,0,106,106,0,39.932812,-75.177602,136.20336878581,20.79611143990271,NA
SEPTA21303,20th St & Wharton St,109,NA,0,109,109,0,39.935275,-75.177062,117.56727901457802,27.272480953848024,NA
SEPTA21304,20th St & Federal St,100,NA,0,100,100,0,39.937184,-75.176642,155.93454339071866,32.403115621764165,NA
SEPTA21306,20th St & Carpenter St,123,NA,0,123,123,0,39.940136,-75.175994,79.15753222725,15.944283598294751,NA
SEPTA21311,20th St & South St,124,NA,0,124,124,0,39.944731,-75.174974,78.49309639792574,51.187534800122144,NA
SEPTA21317,20th St & Market St,118,NA,0,118,118,0,39.953437,-75.173125,94.50287070459089,371.8468491017004,NA
SEPTA21357,Chestnut St & 31st St,210,NA,0,210,210,0,39.95348,-75.185359,109,114,NA
SEPTA21426,40th St & Walnut St,141,NA,0,141,141,0,39.954208,-75.202633,102,259,NA
SEPTA21449,34th St & Walnut St - FS,248,NA,0,248,248,0,39.952493,-75.192247,113.34316907808393,307.6389637071448,NA
SEPTA21530,Old York Rd & 66th Av,115,NA,0,115,115,0,40.05375,-75.141805,157.49841200919306,233.8607712816051,NA
SEPTA21606,Frankford Av & Harbison Av,174,NA,0,174,174,0,40.027419,-75.062589,88.04396299435001,114.86686332243606,NA
SEPTA21607,Frankford Av & Levick St,177,NA,0,177,177,0,40.028459,-75.057962,83.32606850493846,152.3804555051072,NA
SEPTA21608,Frankford Av & Hellerman St,175,NA,0,175,175,0,40.029373,-75.056148,87.32635659404237,162.09755171728852,NA
SEPTA21687,54th St & Lebanon Av,199,NA,0,199,199,0,39.987468,-75.232514,140,26,NA
SEPTA21693,52nd St & Media St,138,NA,0,138,138,0,39.975812,-75.226746,144,24,NA
SEPTA21695,52nd St & Thompson St - FS,133,NA,0,133,133,0,39.97275,-75.226176,162,29,NA
SEPTA21698,52nd St & Parrish St - FS,141,NA,0,141,141,0,39.966411,-75.224954,142,50,NA
SEPTA21699,52nd St & Race St,158,NA,0,158,158,0,39.963153,-75.224325,102,55,NA
SEPTA21705,52nd St & Pine St,140,NA,0,140,140,0,39.953633,-75.226313,146,259,NA
SEPTA21730,54th St & Kingsessing Av - FS,124,NA,0,124,124,0,39.938739,-75.221727,98,3,NA
SEPTA21731,54th St & Springfield Av,144,NA,0,144,144,0,39.940697,-75.224035,144,9,NA
SEPTA21736,Whitby Av & 53rd St,137,NA,0,137,137,0,39.94581,-75.228756,144,26,NA
SEPTA21737,52nd St & Catherine St - FS,161,NA,0,161,161,0,39.949118,-75.227081,97,8,NA
SEPTA21739,52nd St & Larchwood Av,148,NA,0,148,148,0,39.951929,-75.226483,131,19,NA
SEPTA21740,52nd St & Pine St - FS,143,NA,0,143,143,0,39.953695,-75.226124,150,49,NA
SEPTA21742,52nd St & Locust St - FS,164,NA,0,164,164,0,39.955979,-75.225645,91,35,NA
SEPTA21905,Frankford Av & Lyman Dr - FS,94,NA,0,94,94,0,40.064471,-74.983415,97.28716074946725,3.019430569430569,NA
SEPTA21921,Frankford Av & Placid St - FS,177,NA,0,177,177,0,40.050551,-75.010321,115.97306433246835,23.8876430715827,NA
SEPTA21927,Frankford Av & Blakiston St,149,NA,0,149,149,0,40.044978,-75.017389,90.77359057780885,22.638922055756428,NA
SEPTA21930,Frankford Av & Stanwood St - FS,146,NA,0,146,146,0,40.042929,-75.024141,100.81398244857996,34.24965641084062,NA
SEPTA21931,Frankford Av & Welsh Rd,146,NA,0,146,146,0,40.04239,-75.025575,93.29718223383085,25.679073497881546,NA
SEPTA21932,Frankford Av & Decatur St,146,NA,0,146,146,0,40.040797,-75.029947,101.94731287804042,20.900373572935496,NA
SEPTA21937,Frankford Av & Bleigh Av,130,NA,0,130,130,0,40.037886,-75.037943,163.7249413168531,47.52313814496477,NA
SEPTA21939,Frankford Av & Tyson Av - FS,170,NA,0,170,170,0,40.033665,-75.047011,107.38712640558616,32.6716186247533,NA
SEPTA21940,Frankford Av & Longshore Av - FS,169,NA,0,169,169,0,40.032948,-75.048965,101.52128792260372,45.467233905585296,NA
SEPTA22140,Spruce St & 5th St,156,NA,0,156,156,0,39.945177,-75.149916,118.11666666666666,3.083333333333333,NA
SEPTA22513,Roosevelt Blvd & Welsh Rd,201,NA,0,201,201,0,40.07389,-75.034919,136.79785786885705,584.4558380962656,NA
SEPTA22905,Roosevelt Blvd & Rhawn St,303,NA,0,303,303,0,40.056987,-75.046957,280.042848820151,270.02166552126084,NA
SEPTA23049,Hunting Park Av & Germantown Av,117,NA,0,117,117,0,40.016032,-75.153741,109,235,NA
SEPTA232,Wister St & Chelten Av,104,NA,0,104,104,0,40.051857,-75.157718,116.97503370812197,100.05940644322996,NA
SEPTA23292,Roosevelt Blvd & Langdon St,223,NA,0,223,223,0,40.027823,-75.098525,127,122,NA
SEPTA24090,Frankford Av & Harrison St,146,NA,0,146,146,0,40.019209,-75.081508,79,12,NA
SEPTA24093,Frankford Av & Sellers St,144,NA,0,144,144,0,40.013956,-75.086356,85,77,NA
SEPTA24549,Oregon Av & 23rd St,150,NA,0,150,150,0,39.918639,-75.186386,113.75436507936509,90.1075396825397,NA
SEPTA25157,22nd St & Pennsylvania Av,147,NA,0,147,147,0,39.962651,-75.174745,92.99643332235111,147.45120456769078,NA
SEPTA25203,Hamilton St & 21st St,199,NA,0,199,199,0,39.962452,-75.173329,217.09071561572964,112.20223017558902,NA
SEPTA25288,Ogontz Av & Medary Av,100,NA,0,100,100,0,40.050128,-75.150547,94.27340360995903,37.38182840006241,NA
SEPTA255,Wister St & Chelten Av - FS,109,NA,0,109,109,0,40.051778,-75.157884,111.06013822778529,102.50556143203202,NA
SEPTA26043,5th St & Ruscomb St,120,NA,0,120,120,0,40.027345,-75.132573,83.36680149915445,50.68862950774715,NA
SEPTA261,29th St & Allegheny Av,135,NA,0,135,135,0,40.004746,-75.176983,123.7101962422396,302.3792017322203,NA
SEPTA268,Hunting Park Av & Fox St - FS,133,NA,0,133,133,0,40.00794,-75.171854,162.17218045112782,24.837687020581757,NA
SEPTA2780,19th St & Spring Garden St,112,NA,0,112,112,0,39.963604,-75.16945,84.7973791804428,103.15384818505956,NA
SEPTA2843,22nd St & Venango St,162,NA,0,162,162,0,40.009451,-75.164627,137.34471460987643,59.57604869406624,NA
SEPTA2889,29th St & Clearfield St,162,NA,0,162,162,0,40.003194,-75.177319,104.63247851500878,15.317084220995522,NA
SEPTA2891,29th St & Jefferson St,201,NA,0,201,201,0,39.979017,-75.182578,101.81544624953894,38.97330352901678,NA
SEPTA2895,29th St & Master St,199,NA,0,199,199,0,39.977661,-75.182878,129.94524354528815,40.71492435970412,NA
SEPTA2901,29th St & Oxford St,192,NA,0,192,192,0,39.980445,-75.182266,153.05537865604978,42.456730665199814,NA
SEPTA2903,29th St & Poplar St,190,NA,0,190,190,0,39.973344,-75.183826,138.24756007902903,13.437672661163395,NA
SEPTA2908,29th St & Thompson St,200,NA,0,200,200,0,39.976386,-75.183154,109.04257823219434,23.869239063065766,NA
SEPTA30187,City Av & Bala Av,144,NA,0,144,144,0,39.999922,-75.228958,113,66,NA
SEPTA30272,29th St & York St,96,NA,0,96,96,0,39.992578,-75.179637,91.14575180758858,52.67463721586712,NA
SEPTA30327,19th St & Moravian St - FS,113,NA,0,113,113,0,39.950758,-75.172225,83.94831460654375,72.88904510732587,NA
SEPTA30631,Penn's Landing - 2,323,NA,0,323,323,0,39.949797,-75.140487,126.02101858417771,37.28115129530827,NA
SEPTA30996,Olney Av & Rising Sun Av,148,NA,0,148,148,0,40.034443,-75.115093,207.641090503954,192.06454807103208,NA
SEPTA3108,22nd St & Berks St,112,NA,0,112,112,0,39.983464,-75.170347,93.67435693657367,75.20326154040502,NA
SEPTA3109,22nd St & Cambria St,114,NA,0,114,114,0,39.99862,-75.16683,80.68346261577616,193.99099799808633,NA
SEPTA3112,22nd St & Cecil B Moore Av,111,NA,0,111,111,0,39.98044,-75.170984,108.27156555422025,171.50784200509528,NA
SEPTA3146,22nd St & Norris St,106,NA,0,106,106,0,39.984954,-75.170011,110.81751287957385,87.34682379169486,NA
SEPTA3168,22nd St & Susquehanna Av,111,NA,0,111,111,0,39.988032,-75.169362,102.61479631513852,88.6659544155368,NA
SEPTA3171,22nd St & Tioga St,114,NA,0,114,114,0,40.007934,-75.164976,83.66837653399189,10.433954178781304,NA
SEPTA3196,29th St & Diamond St,204,NA,0,204,204,0,39.987912,-75.180645,86.04593300286672,47.85672964576866,NA
SEPTA3210,Market St & 2nd St - 1 MBNS,206,NA,0,206,206,0,39.950017,-75.143237,184,20,NA
SEPTA357,20th St & Washington Av,122,NA,0,122,122,0,39.938941,-75.17627,91.60893359346014,75.03927493453992,NA
SEPTA359,Market St & 6th St,215,NA,0,215,215,0,39.950809,-75.150237,228.58412217151803,24.200711350643985,NA
SEPTA432,Walnut St & 30th St - FS,224,NA,0,224,224,0,39.95188,-75.184278,118,169,NA
SEPTA4342,Allegheny Av & 2nd St,101,NA,0,101,101,0,39.999108,-75.133127,101.86002612352038,150.6877064027615,NA
SEPTA4354,Allegheny Av & A St,101,NA,0,101,101,0,39.998344,-75.127245,83.19640192843998,121.21748725678135,NA
SEPTA4459,Arch St & 10th St,153,NA,0,153,153,0,39.953598,-75.156166,173.04234297888453,30.62829080679632,NA
SEPTA4467,Arch St & 3rd St,147,NA,0,147,147,0,39.952208,-75.145082,139.5638636286496,2.5329615098441947,NA
SEPTA4474,Arch St & Broad St,98,NA,0,98,98,0,39.954416,-75.16287,78.10532481325198,44.048359356713696,NA
SEPTA5229,Broad St & Locust St,197,NA,0,197,197,0,39.948082,-75.164453,141.99295565545566,80.43447802197802,NA
SEPTA5369,Brown St & 23rd St,142,NA,0,142,142,0,39.969685,-75.17498,96.58193553785543,16.121749529815837,NA
SEPTA567,41st St & Lancaster Av,105,NA,0,105,105,0,39.964941,-75.205493,119,207,NA
SEPTA593,Penn's Landing - 1,844,NA,0,844,844,0,39.948716,-75.140231,426.04379533221055,308.7285184122568,NA
SEPTA595,20th St & Girard Av - MBFS,109,NA,0,109,109,0,39.972921,-75.168873,96.94330724601672,60.90692858744157,NA
SEPTA597,22nd St & Allegheny Av,109,NA,0,109,109,0,40.00317,-75.165844,94.7706015009227,248.90391617241414,NA
SEPTA6232,City Av & Bryn Mawr Av,157,NA,0,157,157,0,39.999024,-75.231017,106,70,NA
SEPTA6239,City Av & 53rd St,157,NA,0,157,157,0,39.997449,-75.234365,116,54,NA
SEPTA638,5th St & Market St - FS,200,NA,0,200,200,0,39.951047,-75.14876,117,135,NA
SEPTA6770,Diamond St & 21st St,99,NA,0,99,99,0,39.986253,-75.16788,136.50964190402016,222.55129384297715,NA
SEPTA746,29th St & Dauphin St,95,NA,0,95,95,0,39.991088,-75.179961,106.85741370336603,51.53506870534263,NA
SEPTA751,29th St & Girard Av,140,NA,0,140,140,0,39.974423,-75.183433,185.9389679363329,156.31629217139908,NA
SEPTA781,52nd St & Girard Av,142,NA,0,142,142,0,39.971339,-75.225743,159,478,NA
SEPTA959,Frankford Av & Robbins Av,161,NA,0,161,161,0,40.027885,-75.060069,171.68252287358322,75.13823888100204,NA
SEPTA960,Frankford Av & Robbins Av,175,NA,0,175,175,0,40.02776,-75.060188,84.74506221332848,141.6593961293265,NA
SEPTA992,Frankford Av & Wellington St,168,NA,0,168,168,0,40.036043,-75.042423,127.52756075623724,52.28719014903227,NA
